"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"glmnet","glmnet","C:/Users/admin/Documents/R/win-library/4.1","4.1-4",NA,"R (>= 3.6.0), Matrix (>= 1.0-6)","methods, utils, foreach, shape, survival, Rcpp","RcppEigen, Rcpp","knitr, lars, testthat, xfun, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"GlobalOptions","GlobalOptions","C:/Users/admin/Documents/R/win-library/4.1","0.1.2",NA,"R (>= 3.3.0), methods","utils",NA,"testthat (>= 1.0.0), knitr, markdown, GetoptLong",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"globals","globals","C:/Users/admin/Documents/R/win-library/4.1","0.16.1",NA,"R (>= 3.1.2)","codetools",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.1"
"glue","glue","C:/Users/admin/Documents/R/win-library/4.1","1.6.2",NA,"R (>= 3.4)","methods",NA,"covr, crayon, DBI, dplyr, forcats, ggplot2, knitr, magrittr,
microbenchmark, R.utils, rmarkdown, rprintf, RSQLite, stringr,
testthat (>= 3.0.0), vctrs (>= 0.3.0), waldo (>= 0.3.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"goftest","goftest","C:/Users/admin/Documents/R/win-library/4.1","1.2-3",NA,"R (>= 3.3)","stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"googledrive","googledrive","C:/Users/admin/Documents/R/win-library/4.1","2.0.0",NA,"R (>= 3.3)","cli (>= 3.0.0), gargle (>= 1.2.0), glue (>= 1.4.2), httr,
jsonlite, lifecycle, magrittr, pillar, purrr (>= 0.2.3), rlang
(>= 0.4.9), tibble (>= 2.0.0), utils, uuid, vctrs (>= 0.3.0),
withr",NA,"covr, curl, downlit, dplyr (>= 1.0.0), knitr, mockr,
rmarkdown, roxygen2, sodium, spelling, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"googlesheets4","googlesheets4","C:/Users/admin/Documents/R/win-library/4.1","1.0.1",NA,"R (>= 3.4)","cellranger, cli (>= 3.0.0), curl, gargle (>= 1.2.0), glue (>=
1.3.0), googledrive (>= 2.0.0), httr, ids, magrittr, methods,
purrr, rematch2, rlang (>= 1.0.2), tibble (>= 2.1.1), utils,
vctrs (>= 0.2.3)",NA,"covr, readr, rmarkdown, sodium, spelling, testthat (>=
3.1.3), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"gower","gower","C:/Users/admin/Documents/R/win-library/4.1","1.0.0",NA,NA,NA,NA,"tinytest (>= 0.9.3),",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.0"
"gplots","gplots","C:/Users/admin/Documents/R/win-library/4.1","3.1.3",NA,"R (>= 3.0)","gtools, stats, caTools, KernSmooth, methods",NA,"grid, MASS, knitr, r2d2",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.1"
"gridExtra","gridExtra","C:/Users/admin/Documents/R/win-library/4.1","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.1"
"grpreg","grpreg","C:/Users/admin/Documents/R/win-library/4.1","3.4.0",NA,"R (>= 3.1.0)","Matrix",NA,"knitr, rmarkdown, splines, survival, tinytest",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.1"
"gstat","gstat","C:/Users/admin/Documents/R/win-library/4.1","2.0-9",NA,"R (>= 2.10)","utils, stats, graphics, methods, lattice, sp (>= 0.9-72), zoo,
spacetime (>= 1.0-0), FNN",NA,"fields, maps, mapdata, maptools, rgdal (>= 0.5.2), rgeos, sf
(>= 0.7-2), stars (>= 0.3-0), xts, raster, future, future.apply",NA,"GPL (>= 2.0)",NA,NA,NA,NA,"yes","4.2.1"
"gtable","gtable","C:/Users/admin/Documents/R/win-library/4.1","0.3.1",NA,"R (>= 3.0)","grid",NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"gtools","gtools","C:/Users/admin/Documents/R/win-library/4.1","3.9.3",NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"hardhat","hardhat","C:/Users/admin/Documents/R/win-library/4.1","1.2.0",NA,"R (>= 3.4.0)","glue (>= 1.6.2), rlang (>= 1.0.3), tibble (>= 3.1.7), vctrs
(>= 0.4.1)",NA,"covr, crayon, devtools, knitr, Matrix, modeldata (>= 0.0.2),
recipes (>= 0.1.8), rmarkdown (>= 2.3), roxygen2, testthat (>=
3.0.0), usethis (>= 2.1.5)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"haven","haven","C:/Users/admin/Documents/R/win-library/4.1","2.5.1",NA,"R (>= 3.4)","cli (>= 3.0.0), forcats (>= 0.2.0), hms, lifecycle, methods,
readr (>= 0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs
(>= 0.3.0)","cpp11","covr, crayon, fs, knitr, pillar (>= 1.4.0), rmarkdown,
testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"highr","highr","C:/Users/admin/Documents/R/win-library/4.1","0.9",NA,"R (>= 3.2.3)","xfun (>= 0.18)",NA,"knitr, markdown, testit",NA,"GPL",NA,NA,NA,NA,"no","4.2.1"
"hms","hms","C:/Users/admin/Documents/R/win-library/4.1","1.1.2",NA,NA,"ellipsis (>= 0.3.2), lifecycle, methods, pkgconfig, rlang,
vctrs (>= 0.3.8)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"htmltools","htmltools","C:/Users/admin/Documents/R/win-library/4.1","0.5.3",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang (>= 0.4.10),
fastmap (>= 1.1.0)",NA,"markdown, testthat, withr, Cairo, ragg, shiny","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"htmlwidgets","htmlwidgets","C:/Users/admin/Documents/R/win-library/4.1","1.5.4",NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8), rmarkdown, testthat","shiny (>= 1.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"httpuv","httpuv","C:/Users/admin/Documents/R/win-library/4.1","1.6.6",NA,"R (>= 2.15.1)","Rcpp (>= 1.0.7), utils, R6, promises, later (>= 0.8.0)","Rcpp, later","testthat, callr, curl, websocket",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"httr","httr","C:/Users/admin/Documents/R/win-library/4.1","1.4.4",NA,"R (>= 3.2)","curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"ids","ids","C:/Users/admin/Documents/R/win-library/4.1","1.0.1",NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"ini","ini","C:/Users/admin/Documents/R/win-library/4.1","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.1"
"intervals","intervals","C:/Users/admin/Documents/R/win-library/4.1","0.15.2",NA,"R (>= 2.9.0)","utils, graphics, methods",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.2.0"
"inum","inum","C:/Users/admin/Documents/R/win-library/4.1","1.0-4",NA,"R (>= 3.3.0)","stats, libcoin (>= 1.0-0)",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.2.1"
"ipred","ipred","C:/Users/admin/Documents/R/win-library/4.1","0.9-13",NA,"R (>= 2.10)","rpart (>= 3.1-8), MASS, survival, nnet, class, prodlim",NA,"mvtnorm, mlbench, TH.data, randomForest, party",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"IRdisplay","IRdisplay","C:/Users/admin/Documents/R/win-library/4.1","1.1",NA,"R (>= 3.0.1)","methods, repr",NA,"testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"IRkernel","IRkernel","C:/Users/admin/Documents/R/win-library/4.1","1.3",NA,"R (>= 3.2.0)","repr (>= 0.4.99), methods, evaluate (>= 0.10), IRdisplay (>=
0.3.0.9999), pbdZMQ (>= 0.2-1), crayon, jsonlite (>= 0.9.6),
uuid, digest",NA,"testthat, roxygen2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"isoband","isoband","C:/Users/admin/Documents/R/win-library/4.1","0.2.5",NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"iterators","iterators","C:/Users/admin/Documents/R/win-library/4.1","1.0.14",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","4.2.1"
"jquerylib","jquerylib","C:/Users/admin/Documents/R/win-library/4.1","0.1.4",NA,NA,"htmltools",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"jsonlite","jsonlite","C:/Users/admin/Documents/R/win-library/4.1","1.8.2",NA,"methods",NA,NA,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"kernlab","kernlab","C:/Users/admin/Documents/R/win-library/4.1","0.9-31",NA,"R (>= 2.10)","methods, stats, grDevices, graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.0"
"knitr","knitr","C:/Users/admin/Documents/R/win-library/4.1","1.40",NA,"R (>= 3.3.0)","evaluate (>= 0.15), highr, methods, stringr (>= 0.6), yaml (>=
2.1.19), xfun (>= 0.29), tools",NA,"markdown, formatR, testit, digest, rgl (>= 0.95.1201),
codetools, rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice
(>= 0.10), tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1),
magick, png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>=
0.4-1), showtext, tibble, sass, bslib, ragg, gridSVG, styler
(>= 1.2.0), targets (>= 0.6.0)",NA,"GPL",NA,NA,NA,NA,"no","4.2.1"
"kSamples","kSamples","C:/Users/admin/Documents/R/win-library/4.1","1.2-9",NA,"SuppDists","methods, graphics, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"labeling","labeling","C:/Users/admin/Documents/R/win-library/4.1","0.4.2",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","4.2.0"
"languageserver","languageserver","C:/Users/admin/Documents/R/win-library/4.1","0.3.15",NA,"R (>= 3.4.0)","callr (>= 3.0.0), collections (>= 0.3.0), fs (>= 1.3.1),
jsonlite (>= 1.6), lintr (>= 3.0.0), parallel, R6 (>= 2.4.1),
roxygen2 (>= 7.0.0), stringi (>= 1.1.7), styler (>= 1.5.1),
tools, utils, xml2 (>= 1.2.2), xmlparsedata (>= 1.0.3)",NA,"covr (>= 3.4.0), magrittr (>= 1.5), mockery (>= 0.4.2),
processx (>= 3.4.1), purrr (>= 0.3.3), testthat (>= 2.1.0),
withr (>= 2.3.0), rmarkdown (>= 2.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.3"
"later","later","C:/Users/admin/Documents/R/win-library/4.1","1.3.0",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp","knitr, rmarkdown, testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"lava","lava","C:/Users/admin/Documents/R/win-library/4.1","1.6.10",NA,"R (>= 3.0)","future.apply, progressr, grDevices, graphics, methods,
numDeriv, stats, survival, SQUAREM, utils",NA,"KernSmooth, Matrix, Rgraphviz, data.table, ellipse, fields,
geepack, gof (>= 0.9), graph, knitr, bookdown, rmarkdown,
igraph (>= 0.6), lava.tobit (>= 0.4.7), lavaSearch2, lme4,
magrittr, mets (>= 1.1), nlme, optimx, polycor, quantreg, rgl,
R.rsp (>= 0.40), testthat (>= 0.11), visNetwork, zoo",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.1"
"lazyeval","lazyeval","C:/Users/admin/Documents/R/win-library/4.1","0.2.2",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.3"
"leaps","leaps","C:/Users/admin/Documents/R/win-library/4.1","3.1",NA,"",NA,NA,"biglm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"lgr","lgr","C:/Users/admin/Documents/R/win-library/4.1","0.4.4",NA,"R (>= 3.2.0)","R6 (>= 2.4.0)",NA,"cli, covr, crayon, data.table, desc, future, future.apply,
glue, jsonlite, knitr, rmarkdown, rotor (>= 0.3.5), rprojroot,
testthat, tibble, tools, utils, whoami, yaml",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"libcoin","libcoin","C:/Users/admin/Documents/R/win-library/4.1","1.0-9",NA,"R (>= 3.4.0)","stats, mvtnorm","mvtnorm","coin",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"lifecycle","lifecycle","C:/Users/admin/Documents/R/win-library/4.1","1.0.2",NA,"R (>= 3.4)","glue, rlang (>= 1.0.5)",NA,"covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),
tibble, tidyverse, tools, vctrs",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"lintr","lintr","C:/Users/admin/Documents/R/win-library/4.1","3.0.2",NA,"R (>= 3.2)","backports, codetools, crayon, cyclocomp, digest, glue,
jsonlite, knitr, rex, stats, utils, xml2 (>= 1.0.0),
xmlparsedata (>= 1.0.5)",NA,"covr, httr (>= 1.2.1), mockery, patrick, pkgdown, rmarkdown,
rstudioapi (>= 0.2), testthat (>= 3.0.0), tibble, withr (>=
2.5.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.3"
"listenv","listenv","C:/Users/admin/Documents/R/win-library/4.1","0.8.0",NA,"R (>= 3.1.2)",NA,NA,"R.utils, R.rsp, markdown",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.1"
"lme4","lme4","C:/Users/admin/Documents/R/win-library/4.1","1.1-30",NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"lubridate","lubridate","C:/Users/admin/Documents/R/win-library/4.1","1.8.0",NA,"methods, R (>= 3.2)","generics","cpp11 (>= 0.2.7)","covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0), rmarkdown","chron, timeDate, tis, zoo","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"magrittr","magrittr","C:/Users/admin/Documents/R/win-library/4.1","2.0.3",NA,"R (>= 3.4.0)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"maptools","maptools","C:/Users/admin/Documents/R/win-library/4.1","1.1-4",NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat.geom (>= 1.65-0), PBSmapping,
maps, RColorBrewer, raster, polyclip, plotrix, spatstat.linnet
(>= 1.65-3), spatstat.utils (>= 1.19.0), spatstat (>= 2.0-0)","gpclib","GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"Matrix","Matrix","C:/Users/admin/Documents/R/win-library/4.1","1.5-1","recommended","R (>= 3.5.0)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","4.2.1"
"MatrixModels","MatrixModels","C:/Users/admin/Documents/R/win-library/4.1","0.5-1",NA,"R (>= 3.6.0)","stats, methods, Matrix (>= 1.4-2)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.1"
"matrixStats","matrixStats","C:/Users/admin/Documents/R/win-library/4.1","0.62.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.2.1"
"mboost","mboost","C:/Users/admin/Documents/R/win-library/4.1","2.9-7",NA,"R (>= 3.2.0), methods, stats, parallel, stabs (>= 0.5-0)","Matrix, survival (>= 3.2-10), splines, lattice, nnls,
quadprog, utils, graphics, grDevices, partykit (>= 1.2-1)",NA,"TH.data, MASS, fields, BayesX, gbm, mlbench, RColorBrewer,
rpart (>= 4.0-3), randomForest, nnet, testthat (>= 0.10.0),
kangar00",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"MCMCglmm","MCMCglmm","C:/Users/admin/Documents/R/win-library/4.1","2.34",NA,"Matrix, coda, ape","corpcor, tensorA, cubature, methods",NA,"rgl, combinat, mvtnorm, orthopolynom, MCMCpack, bayesm, msm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"memoise","memoise","C:/Users/admin/Documents/R/win-library/4.1","2.0.1",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"Metrics","Metrics","C:/Users/admin/Documents/R/win-library/4.1","0.1.4",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"mgcv","mgcv","C:/Users/admin/Documents/R/win-library/4.1","1.8-40","recommended","R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"mime","mime","C:/Users/admin/Documents/R/win-library/4.1","0.12",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.2.0"
"miniUI","miniUI","C:/Users/admin/Documents/R/win-library/4.1","0.1.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.2.1"
"minqa","minqa","C:/Users/admin/Documents/R/win-library/4.1","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"mlbench","mlbench","C:/Users/admin/Documents/R/win-library/4.1","2.1-3",NA,"R (>= 2.10)",NA,NA,"lattice",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"mldr","mldr","C:/Users/admin/Documents/R/win-library/4.1","0.4.3",NA,"R (>= 3.0.0)","shiny (>= 0.11), XML, circlize, graphics, grDevices, stats,
methods",NA,"pROC, knitr, mldr.datasets, testthat",NA,"LGPL (>= 3) | file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"mlr3","mlr3","C:/Users/admin/Documents/R/win-library/4.1","0.14.0",NA,"R (>= 3.1.0)","R6 (>= 2.4.1), backports, checkmate (>= 2.0.0), data.table (>=
1.14.2), evaluate, future, future.apply (>= 1.5.0), lgr (>=
0.3.4), mlbench, mlr3measures (>= 0.4.1), mlr3misc (>= 0.10.0),
parallelly, palmerpenguins, paradox (>= 0.10.0), uuid",NA,"Matrix, callr, codetools, datasets, distr6, future.callr,
mlr3data, progressr, remotes, rpart, testthat (>= 3.1.0)",NA,"LGPL-3",NA,NA,NA,NA,"no","4.2.1"
"mlr3extralearners","mlr3extralearners","C:/Users/admin/Documents/R/win-library/4.1","0.5.49-9000",NA,"R (>= 3.1.0)","checkmate, data.table, methods, mlr3 (>= 0.13.4), mlr3misc (>=
0.9.4), paradox, R6",NA,"aorsf, actuar, apcluster, C50, coin, CoxBoost, Cubist, curl,
dbarts, distr6, earth, flexsurv, FNN, formattable, gbm, glmnet,
gss, jsonlite, keras (>= 2.3.0), kernlab, ks, LiblineaR,
lightgbm (>= 3.0.0), lme4, locfit, logspline, mboost, mda,
mgcv, mlr3cluster, mlr3learners (>= 0.4.2), mlr3proba, mvtnorm,
nnet, np, obliqueRSF, param6, partykit, penalized, pendensity,
plugdensity, pracma, pseudo, randomForest, randomForestSRC,
ranger, remotes, reticulate (>= 1.16), rsm, rvest, RWeka,
sandwich, set6, sm, stats, survival, survivalmodels,
survivalsvm, tensorflow (>= 2.0.0), testthat, xgboost",NA,"LGPL-3",NA,NA,NA,NA,"no","4.2.1"
"mlr3measures","mlr3measures","C:/Users/admin/Documents/R/win-library/4.1","0.5.0",NA,"R (>= 3.1.0)","checkmate, PRROC",NA,"testthat (>= 3.0.0)",NA,"LGPL-3",NA,NA,NA,NA,"no","4.2.1"
"mlr3misc","mlr3misc","C:/Users/admin/Documents/R/win-library/4.1","0.11.0",NA,"R (>= 3.1.0)","backports (>= 0.1.5), checkmate, data.table, digest, methods,
R6",NA,"callr, evaluate, paradox, testthat (>= 3.0.0)",NA,"LGPL-3",NA,NA,NA,NA,"yes","4.2.1"
"ModelMetrics","ModelMetrics","C:/Users/admin/Documents/R/win-library/4.1","1.2.2.2",NA,"R (>= 3.2.2)","Rcpp, data.table","Rcpp","testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"modelr","modelr","C:/Users/admin/Documents/R/win-library/4.1","0.1.9",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.1"
"modeltools","modeltools","C:/Users/admin/Documents/R/win-library/4.1","0.2-23",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.2.0"
"moments","moments","C:/Users/admin/Documents/R/win-library/4.1","0.14.1",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.0"
"multcomp","multcomp","C:/Users/admin/Documents/R/win-library/4.1","1.4-20",NA,"stats, graphics, mvtnorm (>= 1.0-10), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, foreign,
xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR, tram (>=
0.2-5), fixest (>= 0.10)",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.1"
"munsell","munsell","C:/Users/admin/Documents/R/win-library/4.1","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"mvtnorm","mvtnorm","C:/Users/admin/Documents/R/win-library/4.1","1.1-3",NA,"R(>= 3.5.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.0"
"ncdf4","ncdf4","C:/Users/admin/Documents/R/win-library/4.1","1.21",NA,NA,NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.2.2"
"nloptr","nloptr","C:/Users/admin/Documents/R/win-library/4.1","2.0.3",NA,NA,NA,"testthat","knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",NA,"LGPL (>= 3)",NA,NA,NA,NA,"yes","4.2.1"
"nnet","nnet","C:/Users/admin/Documents/R/win-library/4.1","7.3-18","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.1"
"nnls","nnls","C:/Users/admin/Documents/R/win-library/4.1","1.4",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"4.2.0"
"nortest","nortest","C:/Users/admin/Documents/R/win-library/4.1","1.0-4",NA,NA,"stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.0"
"numDeriv","numDeriv","C:/Users/admin/Documents/R/win-library/4.1","2016.8-1.1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.2.0"
"openssl","openssl","C:/Users/admin/Documents/R/win-library/4.1","2.0.3",NA,NA,"askpass",NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"ordinal","ordinal","C:/Users/admin/Documents/R/win-library/4.1","2019.12-10",NA,"R (>= 2.13.0), stats, methods","ucminf, MASS, Matrix, numDeriv",NA,"lme4, nnet, xtable, testthat (>= 0.8), tools",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"palmerpenguins","palmerpenguins","C:/Users/admin/Documents/R/win-library/4.1","0.1.1",NA,"R (>= 2.10)",NA,NA,"knitr, rmarkdown, tibble, ggplot2, dplyr, tidyr, recipes",NA,"CC0",NA,NA,NA,NA,"no","4.2.1"
"paradox","paradox","C:/Users/admin/Documents/R/win-library/4.1","0.10.0",NA,NA,"backports, checkmate, data.table, methods, mlr3misc (>=
0.9.4), R6",NA,"knitr, lhs, testthat",NA,"LGPL-3",NA,NA,NA,NA,"no","4.2.1"
"parallelly","parallelly","C:/Users/admin/Documents/R/win-library/4.1","1.32.1",NA,NA,"parallel, tools, utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.2.1"
"party","party","C:/Users/admin/Documents/R/win-library/4.1","1.3-10",NA,"R (>= 3.0.0), methods, grid, stats, mvtnorm (>= 1.0-2),
modeltools (>= 0.2-21), strucchange","survival (>= 2.37-7), coin (>= 1.1-0), zoo, sandwich (>=
1.1-1)","mvtnorm","TH.data (>= 1.0-3), mlbench, colorspace, MASS, vcd, ipred,
varImp, randomForest",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.1"
"partykit","partykit","C:/Users/admin/Documents/R/win-library/4.1","1.2-16",NA,"R (>= 3.5.0), graphics, grid, libcoin (>= 1.0-0), mvtnorm","grDevices, stats, utils, survival, Formula (>= 1.2-1), inum
(>= 1.0-0), rpart (>= 4.1-11)",NA,"XML, pmml, rJava, sandwich, strucchange, vcd, AER, mlbench,
TH.data (>= 1.0-3), coin (>= 1.1-0), RWeka (>= 0.4-19),
datasets, parallel, psychotools (>= 0.3-0), psychotree, party
(>= 1.3-0), randomForest",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.2.1"
